vendor_id,vendor_name
37249.0,Nike
69749.0,Samsung
30192.0,Penguin Books
62101.0,Home Depot
27901.0,Nestle
41289.0,Apple
97285.0,Samsung
26603.0,Zara
80175.0,Nestle
31878.0,Home Depot
19136.0,Home Depot
66883.0,Random House
31930.0,Coca-Cola
74671.0,Nestle
98300.0,Adidas
64995.0,Random House
69939.0,Pepsi
71803.0,Apple
78376.0,Coca-Cola
40654.0,IKEA
42165.0,Nestle
63914.0,HarperCollins
42410.0,Penguin Books
48869.0,Bed Bath & Beyond
99870.0,Coca-Cola
47037.0,Bed Bath & Beyond
28381.0,Samsung
23097.0,Apple
42540.0,Home Depot
55388.0,Coca-Cola
98256.0,Adidas
90935.0,HarperCollins
65701.0,IKEA
23713.0,Samsung
66911.0,Nestle
38517.0,IKEA
65305.0,Zara
31767.0,Penguin Books
30637.0,Pepsi
96840.0,Adidas
25848.0,Coca-Cola
91172.0,Random House
77572.0,Apple
46361.0,IKEA
62464.0,Zara
74096.0,Sony
21399.0,IKEA
39757.0,Home Depot
90189.0,Bed Bath & Beyond
86575.0,Adidas
19303.0,Home Depot
12911.0,Nestle
71257.0,Samsung
75456.0,Sony
50574.0,Nike
81200.0,Sony
21381.0,Home Depot
71121.0,Pepsi
64722.0,Random House
59819.0,Random House
57742.0,Bed Bath & Beyond
80071.0,Home Depot
97683.0,Nike
51980.0,Random House
11397.0,Home Depot
35966.0,HarperCollins
95925.0,Sony
56726.0,IKEA
87729.0,Zara
49952.0,Random House
79052.0,Coca-Cola
90837.0,Samsung
20500.0,Zara
63629.0,Apple
71053.0,Bed Bath & Beyond
73823.0,Pepsi
28956.0,HarperCollins
21444.0,Bed Bath & Beyond
68648.0,Bed Bath & Beyond
50100.0,Sony
65961.0,Sony
70067.0,Sony
31581.0,Zara
12604.0,Coca-Cola
55594.0,Adidas
98788.0,Penguin Books
59411.0,Apple
67690.0,Penguin Books
96720.0,Nestle
28489.0,Nestle
22945.0,HarperCollins
15757.0,Sony
15983.0,Sony
74649.0,Nestle
50952.0,Nike
51279.0,Pepsi
70655.0,Penguin Books
93615.0,Pepsi
86785.0,Zara
14549.0,Penguin Books
94652.0,Random House
67949.0,Nestle
38862.0,Nestle
13566.0,Bed Bath & Beyond
72626.0,Bed Bath & Beyond
45610.0,Random House
45455.0,Sony
72079.0,Home Depot
26736.0,Samsung
47846.0,Coca-Cola
77875.0,Sony
95547.0,Random House
50126.0,Apple
67530.0,Adidas
55159.0,Coca-Cola
50555.0,Samsung
21352.0,Coca-Cola
28128.0,IKEA
41336.0,Apple
96814.0,Apple
95592.0,Nestle
90603.0,Nestle
88294.0,Coca-Cola
47748.0,Adidas
84982.0,Samsung
31054.0,IKEA
27353.0,Random House
52641.0,IKEA
71681.0,Adidas
65334.0,Penguin Books
83016.0,Coca-Cola
40624.0,Pepsi
66428.0,Coca-Cola
34145.0,Home Depot
13629.0,IKEA
26940.0,Adidas
73735.0,Samsung
96811.0,Bed Bath & Beyond
50056.0,Random House
41835.0,Bed Bath & Beyond
89815.0,Random House
84806.0,Home Depot
14196.0,Zara
11602.0,Sony
40667.0,IKEA
12223.0,Adidas
92174.0,Bed Bath & Beyond
70193.0,Bed Bath & Beyond
37748.0,Coca-Cola
46908.0,Penguin Books
72950.0,Samsung
78960.0,Penguin Books
97201.0,HarperCollins
37351.0,Home Depot
73668.0,Zara
93072.0,Adidas
44073.0,Sony
33277.0,Zara
89211.0,Penguin Books
45413.0,Penguin Books
75644.0,Zara
28689.0,HarperCollins
17098.0,Sony
59565.0,Home Depot
14899.0,Penguin Books
95391.0,Pepsi
66817.0,Coca-Cola
93866.0,IKEA
11393.0,Nike
88381.0,Samsung
95670.0,Nestle
92028.0,Sony
26172.0,Adidas
89528.0,Sony
39728.0,Pepsi
10237.0,Random House
25605.0,Nestle
88816.0,Zara
75143.0,Bed Bath & Beyond
12884.0,Penguin Books
47483.0,Home Depot
33012.0,Home Depot
74001.0,Random House
66660.0,Samsung
48512.0,Random House
88539.0,HarperCollins
22236.0,Pepsi
52755.0,Nike
88053.0,HarperCollins
73450.0,Zara
74006.0,Pepsi
82037.0,Apple
64755.0,Adidas
97514.0,Penguin Books
